Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 141

    (64) for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    RBRACE          shift and go to state 145
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 142

    (53) func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    RBRACE          shift and go to state 146
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 143

    (52) expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr . RBRACKET
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RBRACKET        shift and go to state 147
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 144

    (63) for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .

    PRINT           reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    LET             reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    IF              reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    FOR             reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    $end            reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 63 (for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE .)


state 145

    (64) for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .

    PRINT           reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    LET             reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    IF              reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    FOR             reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    $end            reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 64 (for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE .)


state 146

    (53) func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .

    PRINT           reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    LET             reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    IDENTIFIER      reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    IF              reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    FOR             reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    FUNC            reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    $end            reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)
    RBRACE          reduce using rule 53 (func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE .)


state 147

    (52) expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .

    PLUS            reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    MINUS           reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    MUL             reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    DIV             reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    MOD             reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    POW             reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    LE              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    GE              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    LT              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    GT              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    EQ              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    NE              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    LBRACE          reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    AND             reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    OR              reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    RPAREN          reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    COMMA           reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    SEMICOLON       reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    RBRACKET        reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    ELLIPSIS        reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)
    COLON           reduce using rule 52 (expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for LET in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MUL in state 105 resolved as shift
WARNING: shift/reduce conflict for DIV in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for POW in state 105 resolved as shift
WARNING: shift/reduce conflict for LE in state 105 resolved as shift
WARNING: shift/reduce conflict for GE in state 105 resolved as shift
WARNING: shift/reduce conflict for LT in state 105 resolved as shift
WARNING: shift/reduce conflict for GT in state 105 resolved as shift
WARNING: shift/reduce conflict for EQ in state 105 resolved as shift
WARNING: shift/reduce conflict for NE in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 106 resolved as shift
WARNING: shift/reduce conflict for MUL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIV in state 106 resolved as shift
WARNING: shift/reduce conflict for MOD in state 106 resolved as shift
WARNING: shift/reduce conflict for POW in state 106 resolved as shift
WARNING: shift/reduce conflict for LE in state 106 resolved as shift
WARNING: shift/reduce conflict for GE in state 106 resolved as shift
WARNING: shift/reduce conflict for LT in state 106 resolved as shift
WARNING: shift/reduce conflict for GT in state 106 resolved as shift
WARNING: shift/reduce conflict for EQ in state 106 resolved as shift
WARNING: shift/reduce conflict for NE in state 106 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MUL in state 107 resolved as shift
WARNING: shift/reduce conflict for DIV in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for POW in state 107 resolved as shift
WARNING: shift/reduce conflict for LE in state 107 resolved as shift
WARNING: shift/reduce conflict for GE in state 107 resolved as shift
WARNING: shift/reduce conflict for LT in state 107 resolved as shift
WARNING: shift/reduce conflict for GT in state 107 resolved as shift
WARNING: shift/reduce conflict for EQ in state 107 resolved as shift
WARNING: shift/reduce conflict for NE in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MUL in state 108 resolved as shift
